Country Name,Country Code,Indicator Name,clause
Aruba,ABW,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Afghanistan,AFG,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),0
Angola,AGO,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Albania,ALB,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Andorra,AND,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Arab World,ARB,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
United Arab Emirates,ARE,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),0
Argentina,ARG,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Armenia,ARM,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
American Samoa,ASM,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Antigua and Barbuda,ATG,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Australia,AUS,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Austria,AUT,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Azerbaijan,AZE,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Burundi,BDI,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Belgium,BEL,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),0
Benin,BEN,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Burkina Faso,BFA,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Bangladesh,BGD,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Bulgaria,BGR,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Bahrain,BHR,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
"Bahamas, The",BHS,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),0
Bosnia and Herzegovina,BIH,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Belarus,BLR,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),0
Belize,BLZ,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Bermuda,BMU,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Bolivia,BOL,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Brazil,BRA,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Barbados,BRB,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),0
Brunei Darussalam,BRN,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Bhutan,BTN,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Botswana,BWA,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Central African Republic,CAF,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Canada,CAN,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Central Europe and the Baltics,CEB,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Switzerland,CHE,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Channel Islands,CHI,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Chile,CHL,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
China,CHN,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Cote d'Ivoire,CIV,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Cameroon,CMR,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
"Congo, Dem. Rep.",COD,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
"Congo, Rep.",COG,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Colombia,COL,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Comoros,COM,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),
Cabo Verde,CPV,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),1
Costa Rica,CRI,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),0
